id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_ostation_jauge_admin,ostation.jauge.admin,model_ostation_jauge,group_ostation_admin,1,1,1,1
access_ostation_jauge_superviseur,ostation.jauge.superviseur,model_ostation_jauge,group_ostation_superviseur,1,1,1,0
access_ostation_jauge_gerant,ostation.jauge.gerant,model_ostation_jauge,group_ostation_gerant,1,1,1,0

access_ostation_shift_admin,ostation.shift.admin,model_ostation_shift,group_ostation_admin,1,1,1,1
access_ostation_shift_superviseur,ostation.shift.superviseur,model_ostation_shift,group_ostation_superviseur,1,1,1,0
access_ostation_shift_gerant,ostation.shift.gerant,model_ostation_shift,group_ostation_gerant,1,1,1,0

access_ostation_depense_admin,ostation.depense.admin,model_ostation_depense,group_ostation_admin,1,1,1,1
access_ostation_depense_superviseur,ostation.depense.superviseur,model_ostation_depense,group_ostation_superviseur,1,1,1,0
access_ostation_depense_gerant,ostation.depense.gerant,model_ostation_depense,group_ostation_gerant,1,1,1,0

access_ostation_versementbanque_admin,ostation.versementbanque.admin,model_ostation_versementbanque,group_ostation_admin,1,1,1,1
access_ostation_versementbanque_superviseur,ostation.versementbanque.superviseur,model_ostation_versementbanque,group_ostation_superviseur,1,1,1,0
access_ostation_versementbanque_gerant,ostation.versementbanque.gerant,model_ostation_versementbanque,group_ostation_gerant,1,1,1,0

access_ostation_notationemploye_admin,ostation.notationemploye.admin,model_ostation_notationemploye,group_ostation_admin,1,1,1,1
access_ostation_notationemploye_superviseur,ostation.notationemploye.superviseur,model_ostation_notationemploye,group_ostation_superviseur,1,1,1,0
access_ostation_notationemploye_gerant,ostation.notationemploye.gerant,model_ostation_notationemploye,group_ostation_gerant,1,1,1,0


access_ostation_appro_admin,ostation.appro.admin,model_ostation_appro,group_ostation_admin,1,1,1,1
access_ostation_appro_superviseur,ostation.appro.superviseur,model_ostation_appro,group_ostation_superviseur,1,1,1,0
access_ostation_appro_gerant,ostation.appro.gerant,model_ostation_appro,group_ostation_gerant,1,1,1,0

access_ostation_ligneappro_admin,ostation.ligneappro.admin,model_ostation_ligneappro,group_ostation_admin,1,1,1,1
access_ostation_ligneappro_superviseur,ostation.ligneappro.superviseur,model_ostation_ligneappro,group_ostation_superviseur,1,1,1,0
access_ostation_ligneappro_gerant,ostation.ligneappro.gerant,model_ostation_ligneappro,group_ostation_gerant,1,1,1,0

access_ostation_approminicaisse_admin,ostation.approminicaisse.admin,model_ostation_approminicaisse,group_ostation_admin,1,1,1,1
access_ostation_approminicaisse_superviseur,ostation.approminicaisse.superviseur,model_ostation_approminicaisse,group_ostation_superviseur,1,1,1,0
access_ostation_approminicaisse_gerant,ostation.approminicaisse.gerant,model_ostation_approminicaisse,group_ostation_gerant,1,1,1,0

access_ostation_recapgrosclient_admin,ostation.recapgrosclient.admin,model_ostation_recapgrosclient,group_ostation_admin,1,1,1,1
access_ostation_recapgrosclient_superviseur,ostation.recapgrosclient.superviseur,model_ostation_recapgrosclient,group_ostation_superviseur,1,1,1,0
access_ostation_recapgrosclient_gerant,ostation.recapgrosclient.gerant,model_ostation_recapgrosclient,group_ostation_gerant,1,1,1,0

access_ostation_consommationinterne_admin,ostation.consommationinterne.admin,model_ostation_consommationinterne,group_ostation_admin,1,1,1,1
access_ostation_consommationinterne_superviseur,ostation.consommationinterne.superviseur,model_ostation_consommationinterne,group_ostation_superviseur,1,1,1,0
access_ostation_consommationinterne_gerant,ostation.consommationinterne.gerant,model_ostation_consommationinterne,group_ostation_gerant,1,1,1,0


access_ostation_lignevente_admin,ostation.lignevente.admin,model_ostation_lignevente,group_ostation_admin,1,1,1,1
access_ostation_lignevente_superviseur,ostation.lignevente.superviseur,model_ostation_lignevente,group_ostation_superviseur,1,1,1,0
access_ostation_lignevente_gerant,ostation.lignevente.gerant,model_ostation_lignevente,group_ostation_gerant,1,1,1,0

access_ostation_ligneventedetail_admin,ostation.ligneventedetail.admin,model_ostation_ligneventedetail,group_ostation_admin,1,1,1,1
access_ostation_ligneventedetail_superviseur,ostation.ligneventedetail.superviseur,model_ostation_ligneventedetail,group_ostation_superviseur,1,1,1,0
access_ostation_ligneventedetail_gerant,ostation.ligneventedetail.gerant,model_ostation_ligneventedetail,group_ostation_gerant,1,1,1,0

access_ostation_minicaisse_admin,ostation.minicaisse.admin,model_ostation_minicaisse,group_ostation_admin,1,1,1,1
access_ostation_minicaisse_superviseur,ostation.minicaisse.superviseur,model_ostation_minicaisse,group_ostation_superviseur,1,1,1,0
access_ostation_minicaisse_gerant,ostation.minicaisse.gerant,model_ostation_minicaisse,group_ostation_gerant,1,1,1,0

access_ostation_ligneversement_admin,ostation.ligneversement.admin,model_ostation_ligneversement,group_ostation_admin,1,1,1,1
access_ostation_ligneversement_superviseur,ostation.ligneversement.superviseur,model_ostation_ligneversement,group_ostation_superviseur,1,1,1,0
access_ostation_ligneversement_gerant,ostation.ligneversement.gerant,model_ostation_ligneversement,group_ostation_gerant,1,1,1,0

access_ostation_criterenotationemploye_admin,ostation.criterenotationemploye.admin,model_ostation_criterenotationemploye,group_ostation_admin,1,1,1,1
access_ostation_criterenotationemploye_superviseur,ostation.criterenotationemploye.superviseur,model_ostation_criterenotationemploye,group_ostation_superviseur,1,1,1,0
access_ostation_criterenotationemploye_gerant,ostation.criterenotationemploye.gerant,model_ostation_criterenotationemploye,group_ostation_gerant,1,1,1,0

access_ostation_chargerecurente_admin,ostation.chargerecurente.admin,model_ostation_chargerecurente,group_ostation_admin,1,1,1,1
access_ostation_chargerecurente_superviseur,ostation.chargerecurente.superviseur,model_ostation_chargerecurente,group_ostation_superviseur,1,1,1,0
access_ostation_chargerecurente_gerant,ostation.chargerecurente.gerant,model_ostation_chargerecurente,group_ostation_gerant,1,1,1,0

access_ostation_rebusstock_admin,ostation.rebusstock.admin,model_ostation_rebusstock,group_ostation_admin,1,1,1,1
access_ostation_rebusstock_superviseur,ostation.rebusstock.superviseur,model_ostation_rebusstock,group_ostation_superviseur,1,1,1,0
access_ostation_rebusstock_gerant,ostation.rebusstock.gerant,model_ostation_rebusstock,group_ostation_gerant,1,1,1,0









access_ostation_societe_admin,ostation.societe.admin,model_ostation_societe,group_ostation_admin,1,1,1,1
access_ostation_societe_superviseur,ostation.societe.superviseur,model_ostation_societe,group_ostation_superviseur,1,1,1,0
access_ostation_societe_gerant,ostation.societe.gerant,model_ostation_societe,group_ostation_gerant,1,1,1,0

access_ostation_station_admin,ostation.station.admin,model_ostation_station,group_ostation_admin,1,1,1,1
access_ostation_station_superviseur,ostation.station.superviseur,model_ostation_station,group_ostation_superviseur,1,1,1,0
access_ostation_station_gerant,ostation.station.gerant,model_ostation_station,group_ostation_gerant,1,1,1,0


access_ostation_typeshift_admin,ostation.typeshift.admin,model_ostation_typeshift,group_ostation_admin,1,1,1,1
access_ostation_typeshift_superviseur,ostation.typeshift.superviseur,model_ostation_typeshift,group_ostation_superviseur,1,1,1,0
access_ostation_typeshift_gerant,ostation.typeshift.gerant,model_ostation_typeshift,group_ostation_gerant,1,1,1,0


access_ostation_pompe_admin,ostation.pompe.admin,model_ostation_pompe,group_ostation_admin,1,1,1,1
access_ostation_pompe_superviseur,ostation.pompe.superviseur,model_ostation_pompe,group_ostation_superviseur,1,1,1,0
access_ostation_pompe_gerant,ostation.pompe.gerant,model_ostation_pompe,group_ostation_gerant,1,1,1,0

access_ostation_cuve_admin,ostation.cuve.admin,model_ostation_cuve,group_ostation_admin,1,1,1,1
access_ostation_cuve_superviseur,ostation.cuve.superviseur,model_ostation_cuve,group_ostation_superviseur,1,1,1,0
access_ostation_cuve_gerant,ostation.cuve.gerant,model_ostation_cuve,group_ostation_gerant,1,1,1,0

access_ostation_pistolet_admin,ostation.pistolet.admin,model_ostation_pistolet,group_ostation_admin,1,1,1,1
access_ostation_pistolet_superviseur,ostation.pistolet.superviseur,model_ostation_pistolet,group_ostation_superviseur,1,1,1,0
access_ostation_pistolet_gerant,ostation.pistolet.gerant,model_ostation_pistolet,group_ostation_gerant,1,1,1,0


access_ostation_banque_admin,ostation.banque.admin,model_ostation_banque,group_ostation_admin,1,1,1,1
access_ostation_banque_superviseur,ostation.banque.superviseur,model_ostation_banque,group_ostation_superviseur,1,1,1,0
access_ostation_banque_gerant,ostation.banque.gerant,model_ostation_banque,group_ostation_gerant,1,1,1,0

access_ostation_employe_admin,ostation.employe.admin,model_ostation_employe,group_ostation_admin,1,1,1,1
access_ostation_employe_superviseur,ostation.employe.superviseur,model_ostation_employe,group_ostation_superviseur,1,1,1,0
access_ostation_employe_gerant,ostation.employe.gerant,model_ostation_employe,group_ostation_gerant,1,1,1,0

access_ostation_categorieemploye_admin,ostation.categorieemploye.admin,model_ostation_categorieemploye,group_ostation_admin,1,1,1,1
access_ostation_categorieemploye_superviseur,ostation.categorieemploye.superviseur,model_ostation_categorieemploye,group_ostation_superviseur,1,1,1,0
access_ostation_categorieemploye_gerant,ostation.categorieemploye.gerant,model_ostation_categorieemploye,group_ostation_gerant,1,1,1,0


access_ostation_categoriearticle_admin,ostation.categoriearticle.admin,model_ostation_categoriearticle,group_ostation_admin,1,1,1,1
access_ostation_categoriearticle_superviseur,ostation.categoriearticle.superviseur,model_ostation_categoriearticle,group_ostation_superviseur,1,1,1,0
access_ostation_categoriearticle_gerant,ostation.categoriearticle.gerant,model_ostation_categoriearticle,group_ostation_gerant,1,1,1,0

access_ostation_article_admin,ostation.article.admin,model_ostation_article,group_ostation_admin,1,1,1,1
access_ostation_article_superviseur,ostation.article.superviseur,model_ostation_article,group_ostation_superviseur,1,1,1,0
access_ostation_article_gerant,ostation.article.gerant,model_ostation_article,group_ostation_gerant,1,1,1,0

access_ostation_client_admin,ostation.client.admin,model_ostation_client,group_ostation_admin,1,1,1,1
access_ostation_client_superviseur,ostation.client.superviseur,model_ostation_client,group_ostation_superviseur,1,1,1,0
access_ostation_client_gerant,ostation.client.gerant,model_ostation_client,group_ostation_gerant,1,1,1,0


access_ostation_categorieclient_admin,ostation.categorieclient.admin,model_ostation_categorieclient,group_ostation_admin,1,1,1,1
access_ostation_categorieclient_superviseur,ostation.categorieclient.superviseur,model_ostation_categorieclient,group_ostation_superviseur,1,1,1,0
access_ostation_categorieclient_gerant,ostation.categorieclient.gerant,model_ostation_categorieclient,group_ostation_gerant,1,1,1,0

access_ostation_chauffeur_admin,ostation.chauffeur.admin,model_ostation_chauffeur,group_ostation_admin,1,1,1,1
access_ostation_chauffeur_superviseur,ostation.chauffeur.superviseur,model_ostation_chauffeur,group_ostation_superviseur,1,1,1,0
access_ostation_chauffeur_gerant,ostation.chauffeur.gerant,model_ostation_chauffeur,group_ostation_gerant,1,1,1,0


access_ostation_typepaiement_admin,ostation.typepaiement.admin,model_ostation_typepaiement,group_ostation_admin,1,1,1,1
access_ostation_typepaiement_superviseur,ostation.typepaiement.superviseur,model_ostation_typepaiement,group_ostation_superviseur,1,1,1,0
access_ostation_typepaiement_gerant,ostation.typepaiement.gerant,model_ostation_typepaiement,group_ostation_gerant,1,1,1,0


access_ostation_camion_admin,ostation.camion.admin,model_ostation_camion,group_ostation_admin,1,1,1,1
access_ostation_camion_superviseur,ostation.camion.superviseur,model_ostation_camion,group_ostation_superviseur,1,1,1,0
access_ostation_camion_gerant,ostation.camion.gerant,model_ostation_camion,group_ostation_gerant,1,1,1,0


access_ostation_mouvementstock_admin,ostation.mouvementstock.admin,model_ostation_mouvementstock,group_ostation_admin,1,1,1,1
access_ostation_mouvementstock_superviseur,ostation.mouvementstock.superviseur,model_ostation_mouvementstock,group_ostation_superviseur,1,1,1,0
access_ostation_mouvementstock_gerant,ostation.mouvementstock.gerant,model_ostation_mouvementstock,group_ostation_gerant,1,1,1,0

access_ostation_ecartpompiste_admin,ostation.ecartpompiste.admin,model_ostation_ecartpompiste,group_ostation_admin,1,1,1,1
access_ostation_ecartpompiste_superviseur,ostation.ecartpompiste.superviseur,model_ostation_ecartpompiste,group_ostation_superviseur,1,1,1,0
access_ostation_ecartpompiste_gerant,ostation.ecartpompiste.gerant,model_ostation_ecartpompiste,group_ostation_gerant,1,1,1,0

access_ostation_soldepompiste_admin,ostation.soldepompiste.admin,model_ostation_soldepompiste,group_ostation_admin,1,1,1,1
access_ostation_soldepompiste_superviseur,ostation.soldepompiste.superviseur,model_ostation_soldepompiste,group_ostation_superviseur,1,1,1,0
access_ostation_soldepompiste_gerant,ostation.soldepompiste.gerant,model_ostation_soldepompiste,group_ostation_gerant,1,1,1,0


access_ostation_etat_admin,ostation.etat.admin,model_ostation_etat,group_ostation_admin,1,1,1,1
access_ostation_etat_superviseur,ostation.etat.superviseur,model_ostation_etat,group_ostation_superviseur,1,1,1,0
access_ostation_etat_gerant,ostation.etat.gerant,model_ostation_etat,group_ostation_gerant,1,1,1,0